This is XeTeX, Version 3.1415926-2.5-0.9999.3 (TeX Live 2013/Debian) (format=xelatex 2014.6.12)  5 JUL 2014 10:28
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**suggestion.tex
(./suggestion.tex
LaTeX2e <2011/06/27>
Babel <3.9f> and hyphenation patterns for 78 languages loaded.
Missing character: There is no α in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no ρ in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no σ in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no λ in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no σ in font nullfont!
Missing character: There is no μ in font nullfont!
Missing character: There is no ό in font nullfont!
Missing character: There is no ς in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no υ in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no σ in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no ό in font nullfont!
Missing character: There is no λ in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no ς in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no ς in font nullfont!
Missing character: There is no δ in font nullfont!
Missing character: There is no υ in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no έ in font nullfont!
Missing character: There is no ς in font nullfont!
Missing character: There is no θ in font nullfont!
Missing character: There is no έ in font nullfont!
Missing character: There is no σ in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no ς in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no ά in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no ω in font nullfont!
Missing character: There is no σ in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no σ in font nullfont!
Missing character: There is no ή in font nullfont!
Missing character: There is no μ in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no κ in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no σ in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no κ in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no θ in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no μ in font nullfont!
Missing character: There is no ί in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no δ in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no φ in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no ρ in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no κ in font nullfont!
Missing character: There is no ή in font nullfont!
Missing character: There is no θ in font nullfont!
Missing character: There is no έ in font nullfont!
Missing character: There is no σ in font nullfont!
Missing character: There is no η in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no σ in font nullfont!
Missing character: There is no υ in font nullfont!
Missing character: There is no μ in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no ρ in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no λ in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no μ in font nullfont!
Missing character: There is no β in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no ό in font nullfont!
Missing character: There is no μ in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no η in font nullfont!
Missing character: There is no ς in font nullfont!
Missing character: There is no κ in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no η in font nullfont!
Missing character: There is no ς in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no ρ in font nullfont!
Missing character: There is no χ in font nullfont!
Missing character: There is no ι in font nullfont!
